******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='29', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/29-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'cluster', 'CLUSTER_SAMPLING': 'random', 'N_CLUSTERS': 30}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Base_Train-0 epoch | loss:0.00018079 | acc:0.2858
##### Evaluating on class 1 Epoch 0 | Loss: 0.0003009457723237574 | acc: 0.6446686569364589 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.00017963226127903908 | acc: 0.7958991045065421 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00009259 | acc:0.8061
##### Evaluating on class 0 Epoch 1 | Loss: 0.00016124315152410418 | acc: 0.8186359026000612 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.00025071113486774266 | acc: 0.7248200157255884 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00017727987142279744 | acc: 0.8018198474055803 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00006646 | acc:0.8690
##### Evaluating on class 0 Epoch 2 | Loss: 0.00016600609524175525 | acc: 0.8152189150232736 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.0002090103371301666 | acc: 0.7755374957000346 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.000173714361153543 | acc: 0.8081062077860891 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00005057 | acc:0.9030
##### Evaluating on class 0 Epoch 3 | Loss: 0.00016988416609819978 | acc: 0.8077828965300141 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.00018066111078951508 | acc: 0.799404147623962 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00017181584553327411 | acc: 0.806281045311005 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00004028 | acc:0.9233
##### Evaluating on class 0 Epoch 4 | Loss: 0.00017017680511344224 | acc: 0.8102091671106998 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00016345585754606873 | acc: 0.8354636591478696 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.0001689721248112619 | acc: 0.8147359156834 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00003293 | acc:0.9373
##### Evaluating on class 0 Epoch 5 | Loss: 0.00017111549095716327 | acc: 0.8093090885779601 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00014604140596929938 | acc: 0.8538281979458452 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00016662107373122126 | acc: 0.8172889289363547 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00002784 | acc:0.9465
##### Evaluating on class 0 Epoch 6 | Loss: 0.00017360207857564092 | acc: 0.8025253901418115 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00013643079728353769 | acc: 0.8650449653545628 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00016693929501343518 | acc: 0.8137317290950405 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00002381 | acc:0.9545
##### Evaluating on class 0 Epoch 7 | Loss: 0.00017332180868834257 | acc: 0.8031445441977261 #####
##### Evaluating on class 1 Epoch 7 | Loss: 0.000127612249343656 | acc: 0.8647077251953414 #####
##### Evaluating on all classes Epoch 7 | Loss: 0.00016512858564965427 | acc: 0.8141794539991857 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Incremental_Train0-8 epoch | loss:0.00002107 | acc:0.9593
##### Evaluating on class 0 Epoch 8 | Loss: 0.0001760413870215416 | acc: 0.796402387202547 #####
##### Evaluating on class 1 Epoch 8 | Loss: 0.00012378630344755948 | acc: 0.8691373040444252 #####
##### Evaluating on all classes Epoch 8 | Loss: 0.00016667493036948144 | acc: 0.8094397779572232 #####
############# Starting Epoch 9 | LR: 0.0001 #############
Incremental_Train0-9 epoch | loss:0.00001878 | acc:0.9638
##### Evaluating on class 0 Epoch 9 | Loss: 0.00017623772146180272 | acc: 0.7993206374860091 #####
##### Evaluating on class 1 Epoch 9 | Loss: 0.00011727812670869753 | acc: 0.8762592756400805 #####
##### Evaluating on all classes Epoch 9 | Loss: 0.0001656694948906079 | acc: 0.8131115254570219 #####
#######################################################################################################################
############# Starting Incremental Training step 1 with incremental classes ['sheep'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train1-0 epoch | loss:0.00011267 | acc:0.6412
##### Evaluating on class 0 Epoch 0 | Loss: 0.00018841613200493157 | acc: 0.7882390728604537 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.00019156245980411768 | acc: 0.8214242714629713 #####
##### Evaluating on class 2 Epoch 0 | Loss: 0.0002563745656516403 | acc: 0.5658000700280112 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.00020056348876096308 | acc: 0.7549332971661885 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train1-1 epoch | loss:0.00007988 | acc:0.7832
##### Evaluating on class 0 Epoch 1 | Loss: 0.0001946759148268029 | acc: 0.780074734057834 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.00020132171630393714 | acc: 0.8105472013366753 #####
##### Evaluating on class 2 Epoch 1 | Loss: 0.0002171134838135913 | acc: 0.6654110034165179 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00019951886497437954 | acc: 0.7648901622155609 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train1-2 epoch | loss:0.00006028 | acc:0.8459
##### Evaluating on class 0 Epoch 2 | Loss: 0.00019869521202053875 | acc: 0.7692903189127099 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.00021012818615417928 | acc: 0.8005307386112336 #####
##### Evaluating on class 2 Epoch 2 | Loss: 0.00019199687812943012 | acc: 0.7059006888740342 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00019924102525692433 | acc: 0.7630324760488124 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train1-3 epoch | loss:0.00004669 | acc:0.8842
##### Evaluating on class 0 Epoch 3 | Loss: 0.00020668703655246645 | acc: 0.7495259371739168 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.00021358860249165446 | acc: 0.78734888692319 #####
##### Evaluating on class 2 Epoch 3 | Loss: 0.00017173003288917243 | acc: 0.7419652804303536 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00020170326752122492 | acc: 0.7538407933995248 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train1-4 epoch | loss:0.00003766 | acc:0.9070
##### Evaluating on class 0 Epoch 4 | Loss: 0.00020869518630206585 | acc: 0.74697171142993 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.0002248128439532593 | acc: 0.774326748243157 #####
##### Evaluating on class 2 Epoch 4 | Loss: 0.0001549658045405522 | acc: 0.7758110914820472 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.00020185291941743344 | acc: 0.7559889931533509 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train1-5 epoch | loss:0.00003115 | acc:0.9244
##### Evaluating on class 0 Epoch 5 | Loss: 0.0002091621863655746 | acc: 0.742411541207995 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00022489140974357724 | acc: 0.7787133274362378 #####
##### Evaluating on class 2 Epoch 5 | Loss: 0.00014028852456249297 | acc: 0.8000884634156692 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00019965933461207896 | acc: 0.7577133086056942 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train1-6 epoch | loss:0.00002596 | acc:0.9381
##### Evaluating on class 0 Epoch 6 | Loss: 0.00021127199579495937 | acc: 0.7447817890418768 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00022844296472612768 | acc: 0.7748740724359923 #####
##### Evaluating on class 2 Epoch 6 | Loss: 0.00013296573888510466 | acc: 0.8055333402300315 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.0002003619447350502 | acc: 0.7596902852186546 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train1-7 epoch | loss:0.00002283 | acc:0.9460
##### Evaluating on class 0 Epoch 7 | Loss: 0.00021207440295256674 | acc: 0.7392240663580496 #####
##### Evaluating on class 1 Epoch 7 | Loss: 0.00023161921126302332 | acc: 0.7741940635903484 #####
##### Evaluating on class 2 Epoch 7 | Loss: 0.00012573560525197536 | acc: 0.8218498999978777 #####
##### Evaluating on all classes Epoch 7 | Loss: 0.00020013609901070595 | acc: 0.7586162404790648 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Incremental_Train1-8 epoch | loss:0.00002072 | acc:0.9511
##### Evaluating on class 0 Epoch 8 | Loss: 0.00022896680457051843 | acc: 0.7195558745098881 #####
##### Evaluating on class 1 Epoch 8 | Loss: 0.0002472639025654644 | acc: 0.7533963585434174 #####
##### Evaluating on class 2 Epoch 8 | Loss: 0.00012681938824243844 | acc: 0.8212852991575419 #####
##### Evaluating on all classes Epoch 8 | Loss: 0.000214126193895936 | acc: 0.7420638162199309 #####
############# Starting Epoch 9 | LR: 0.0001 #############
Incremental_Train1-9 epoch | loss:0.00001956 | acc:0.9556
##### Evaluating on class 0 Epoch 9 | Loss: 0.0002200148592237383 | acc: 0.7250101643467094 #####
##### Evaluating on class 1 Epoch 9 | Loss: 0.0002394060284132138 | acc: 0.7579045653349058 #####
##### Evaluating on class 2 Epoch 9 | Loss: 0.00011792498116847128 | acc: 0.8299717898523046 #####
##### Evaluating on all classes Epoch 9 | Loss: 0.00020534654322545975 | acc: 0.7479332063771688 #####
