******************************
Namespace(board=True, cfg='./configs/incremental_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='24', gpus=[0], launcher='none', map=True, nThreads=1, rank=-1, snapshot=2, sync=False, work_dir='./exp/24-incremental_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'DATASET': {'IMAGES': '/media2/het/data/cropped_images/', 'ANNOT': '/media2/het/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'BATCH_SIZE': 5, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': True, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_kd.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Base_Train-0 epoch | loss:0.00018094 | acc:0.2891
##### Evaluating on all classes Epoch 0 | Loss: 0.00027157351723872125 | acc: 0.6370740056005044 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train1_KD-1 epoch | loss:0.00006150 | acc:0.8996
Incremental_Train1-1 epoch | loss:0.00011366 | acc:0.6673
##### Evaluating on class 0 Epoch 1 | Loss: 0.00024493259843438864 | acc: 0.686123092675768 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.0003421956498641521 | acc: 0.6155849181777975 #####
##### Evaluating on class 2 Epoch 1 | Loss: 0.00026709865778684616 | acc: 0.5538512355699856 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.0002631798561196774 | acc: 0.6529183569586696 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train1_KD-2 epoch | loss:0.00004773 | acc:0.9001
Incremental_Train1-2 epoch | loss:0.00008782 | acc:0.7679
##### Evaluating on class 0 Epoch 2 | Loss: 0.00024920274154283106 | acc: 0.6686039931617598 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.0003436650731600821 | acc: 0.6147894245417466 #####
##### Evaluating on class 2 Epoch 2 | Loss: 0.00023506693833041936 | acc: 0.6317002217553687 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00026079488452523947 | acc: 0.6542730574217535 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train1_KD-3 epoch | loss:0.00004464 | acc:0.9038
Incremental_Train1-3 epoch | loss:0.00006876 | acc:0.8237
##### Evaluating on class 0 Epoch 3 | Loss: 0.00026341076591052115 | acc: 0.650304119173212 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.00035780746839009225 | acc: 0.5866209641751436 #####
##### Evaluating on class 2 Epoch 3 | Loss: 0.00022348237689584494 | acc: 0.6703217044393516 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00027056000544689596 | acc: 0.6442916733208037 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train1_KD-4 epoch | loss:0.00003887 | acc:0.9027
Incremental_Train1-4 epoch | loss:0.00005612 | acc:0.8604
##### Evaluating on class 0 Epoch 4 | Loss: 0.00025497059687040746 | acc: 0.6580554281099417 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00034864741610363126 | acc: 0.602748292299376 #####
##### Evaluating on class 2 Epoch 4 | Loss: 0.00019422374316491187 | acc: 0.7157212354638826 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.0002584348258096725 | acc: 0.6597570857770194 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train1_KD-5 epoch | loss:0.00003590 | acc:0.9057
Incremental_Train1-5 epoch | loss:0.00004580 | acc:0.8880
##### Evaluating on class 0 Epoch 5 | Loss: 0.00026345477090217173 | acc: 0.6436832576261665 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.0003554217400960624 | acc: 0.5916015529018624 #####
##### Evaluating on class 2 Epoch 5 | Loss: 0.00018505904881749302 | acc: 0.7339006795900178 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.0002636317803990096 | acc: 0.6514584989811896 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train1_KD-6 epoch | loss:0.00004915 | acc:0.8960
Incremental_Train1-6 epoch | loss:0.00003924 | acc:0.9080
##### Evaluating on class 0 Epoch 6 | Loss: 0.00027195076108910143 | acc: 0.6128023699901418 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00036383955739438534 | acc: 0.5645873261585335 #####
##### Evaluating on class 2 Epoch 6 | Loss: 0.0001892829459393397 | acc: 0.7316164666624225 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.0002713819267228246 | acc: 0.6260666222869358 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train1_KD-7 epoch | loss:0.00003002 | acc:0.9079
Incremental_Train1-7 epoch | loss:0.00003692 | acc:0.9160
##### Evaluating on class 0 Epoch 7 | Loss: 0.0002649407833814621 | acc: 0.6288363412893891 #####
##### Evaluating on class 1 Epoch 7 | Loss: 0.0003513260162435472 | acc: 0.5893280996609171 #####
##### Evaluating on class 2 Epoch 7 | Loss: 0.00016488425899297 | acc: 0.7716009358288769 #####
##### Evaluating on all classes Epoch 7 | Loss: 0.0002605663612484932 | acc: 0.6475095013591374 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Incremental_Train1_KD-8 epoch | loss:0.00002727 | acc:0.9071
Incremental_Train1-8 epoch | loss:0.00002876 | acc:0.9294
##### Evaluating on class 0 Epoch 8 | Loss: 0.00027681171195581555 | acc: 0.6087587192444027 #####
##### Evaluating on class 1 Epoch 8 | Loss: 0.0003627802652772516 | acc: 0.5759232640424591 #####
##### Evaluating on class 2 Epoch 8 | Loss: 0.0001568210864206776 | acc: 0.7769848697054578 #####
##### Evaluating on all classes Epoch 8 | Loss: 0.0002689492248464376 | acc: 0.6327985759733583 #####
############# Starting Epoch 9 | LR: 0.0001 #############
Incremental_Train1_KD-9 epoch | loss:0.00003216 | acc:0.9058
Incremental_Train1-9 epoch | loss:0.00002696 | acc:0.9371
##### Evaluating on class 0 Epoch 9 | Loss: 0.00028510860283859074 | acc: 0.5923012105544647 #####
##### Evaluating on class 1 Epoch 9 | Loss: 0.00037235242780297995 | acc: 0.5490411076711388 #####
##### Evaluating on class 2 Epoch 9 | Loss: 0.0001658551045693457 | acc: 0.7737150390459212 #####
##### Evaluating on all classes Epoch 9 | Loss: 0.0002775621833279729 | acc: 0.6170602908046902 #####
