******************************
Namespace(board=True, cfg='./configs/incremental.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='14', gpus=[0], launcher='none', map=True, nThreads=1, rank=-1, snapshot=2, sync=False, work_dir='./exp/14-incremental.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'DATASET': {'IMAGES': '/media2/het/data/cropped_images/', 'ANNOT': '/media2/het/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [40, 60], 'DPG_MILESTONE': 40, 'DPG_STEP': [-21]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 1, 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [40, 60], 'DPG_MILESTONE': 40, 'DPG_STEP': [40, 60]}, 'FILE_NAME': 'incremental.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Base_Train-0 epoch | loss:0.00017899 | acc:0.3043
##### Epoch 12 | Loss: 0.000157625661813654 | acc: 0.8038445495154537 #####
############# Starting Epoch 13 | LR: 0.0001 #############
Base_Train-13 epoch | loss:0.00003363 | acc:0.9241
##### Epoch 13 | Loss: 0.0001450618583476171 | acc: 0.8196651351177432 #####
############# Starting Epoch 14 | LR: 0.0001 #############
Base_Train-14 epoch | loss:0.00003018 | acc:0.9400
##### Epoch 14 | Loss: 0.0001401957997586578 | acc: 0.827822329170843 #####
############# Starting Epoch 15 | LR: 0.0001 #############
Base_Train-15 epoch | loss:0.00002749 | acc:0.9486
##### Epoch 15 | Loss: 0.00013759732246398926 | acc: 0.830728262439038 #####
############# Starting Epoch 16 | LR: 0.0001 #############
Base_Train-16 epoch | loss:0.00002519 | acc:0.9509
##### Epoch 16 | Loss: 0.00013037356256972998 | acc: 0.8397628515900029 #####
############# Starting Epoch 17 | LR: 0.0001 #############
Base_Train-17 epoch | loss:0.00002356 | acc:0.9539
##### Epoch 17 | Loss: 0.0001307218335568905 | acc: 0.8370701707340249 #####
############# Starting Epoch 18 | LR: 0.0001 #############
Base_Train-18 epoch | loss:0.00002248 | acc:0.9564
##### Epoch 18 | Loss: 0.00013001625484321266 | acc: 0.8420163934263811 #####
############# Starting Epoch 19 | LR: 0.0001 #############
Base_Train-19 epoch | loss:0.00002087 | acc:0.9587
##### Epoch 19 | Loss: 0.00012923854228574783 | acc: 0.839367916259992 #####
############# Starting Epoch 20 | LR: 0.0001 #############
Base_Train-20 epoch | loss:0.00001982 | acc:0.9597
##### Epoch 20 | Loss: 0.0001249676861334592 | acc: 0.845456647425465 #####
############# Starting Epoch 21 | LR: 0.0001 #############
Base_Train-21 epoch | loss:0.00001863 | acc:0.9619
##### Epoch 21 | Loss: 0.00012150533439125866 | acc: 0.8460146988711167 #####
############# Starting Epoch 22 | LR: 0.0001 #############
Base_Train-22 epoch | loss:0.00001811 | acc:0.9633
##### Epoch 22 | Loss: 0.00012667222472373396 | acc: 0.8445449003823228 #####
############# Starting Epoch 23 | LR: 0.0001 #############
Base_Train-23 epoch | loss:0.00001796 | acc:0.9640
##### Epoch 23 | Loss: 0.00011758834443753585 | acc: 0.8496358517610674 #####
############# Starting Epoch 24 | LR: 0.0001 #############
Base_Train-24 epoch | loss:0.00001606 | acc:0.9658
##### Epoch 24 | Loss: 0.00011416447523515671 | acc: 0.8512683226026847 #####
############# Starting Epoch 25 | LR: 0.0001 #############
Base_Train-25 epoch | loss:0.00001509 | acc:0.9668
##### Epoch 25 | Loss: 0.00013029797992203385 | acc: 0.842387325868171 #####
############# Starting Epoch 26 | LR: 0.0001 #############
Base_Train-26 epoch | loss:0.00001631 | acc:0.9672
##### Epoch 26 | Loss: 0.00011267362424405292 | acc: 0.8570513675406319 #####
############# Starting Epoch 27 | LR: 0.0001 #############
Base_Train-27 epoch | loss:0.00001368 | acc:0.9685
##### Epoch 27 | Loss: 0.00011192441161256284 | acc: 0.8561231783100132 #####
############# Starting Epoch 28 | LR: 0.0001 #############
Base_Train-28 epoch | loss:0.00001435 | acc:0.9698
##### Epoch 28 | Loss: 0.00011219634325243533 | acc: 0.8553063102953518 #####
############# Starting Epoch 29 | LR: 0.0001 #############
Base_Train-29 epoch | loss:0.00001317 | acc:0.9710
##### Epoch 29 | Loss: 0.0001068117271643132 | acc: 0.858224665938837 #####
############# Starting Epoch 30 | LR: 0.0001 #############
Base_Train-30 epoch | loss:0.00001230 | acc:0.9718
##### Epoch 30 | Loss: 0.00010836933506652713 | acc: 0.8579791382767178 #####
############# Starting Epoch 31 | LR: 0.0001 #############
Base_Train-31 epoch | loss:0.00001299 | acc:0.9725
##### Epoch 31 | Loss: 0.0001102614332921803 | acc: 0.8567179000121382 #####
############# Starting Epoch 32 | LR: 0.0001 #############
Base_Train-32 epoch | loss:0.00001317 | acc:0.9726
##### Epoch 32 | Loss: 0.00010748314525699243 | acc: 0.8585575223407542 #####
############# Starting Epoch 33 | LR: 0.0001 #############
Base_Train-33 epoch | loss:0.00001141 | acc:0.9739
##### Epoch 33 | Loss: 0.00010490024578757584 | acc: 0.8598243507103384 #####
############# Starting Epoch 34 | LR: 0.0001 #############
Base_Train-34 epoch | loss:0.00001028 | acc:0.9755
##### Epoch 34 | Loss: 0.00010364347690483555 | acc: 0.8632220075664409 #####
############# Starting Epoch 35 | LR: 0.0001 #############
Base_Train-35 epoch | loss:0.00000980 | acc:0.9762
##### Epoch 35 | Loss: 0.00010411334369564429 | acc: 0.8594296334222443 #####
############# Starting Epoch 36 | LR: 0.0001 #############
Base_Train-36 epoch | loss:0.00001254 | acc:0.9763
##### Epoch 36 | Loss: 0.00011171571532031521 | acc: 0.8569160592090257 #####
############# Starting Epoch 37 | LR: 0.0001 #############
Base_Train-37 epoch | loss:0.00001032 | acc:0.9775
##### Epoch 37 | Loss: 0.00010002902854466811 | acc: 0.8638177143015876 #####
############# Starting Epoch 38 | LR: 0.0001 #############
Base_Train-38 epoch | loss:0.00000833 | acc:0.9791
##### Epoch 38 | Loss: 9.887825581245124e-05 | acc: 0.8655102575294574 #####
############# Starting Epoch 39 | LR: 0.0001 #############
Base_Train-39 epoch | loss:0.00000833 | acc:0.9806
##### Epoch 39 | Loss: 0.00010765925981104374 | acc: 0.857913035900438 #####
############# Starting Epoch 40 | LR: 1e-05 #############
Base_Train-40 epoch | loss:0.00000808 | acc:0.9814
##### Epoch 40 | Loss: 9.617825708119199e-05 | acc: 0.8689057100198037 #####
############# Starting Epoch 41 | LR: 0.0001 #############
Base_Train-41 epoch | loss:0.00000873 | acc:0.9816
##### Epoch 41 | Loss: 0.00010721234139055014 | acc: 0.8569071570408495 #####
############# Starting Epoch 42 | LR: 0.0001 #############
Base_Train-42 epoch | loss:0.00001052 | acc:0.9812
##### Epoch 42 | Loss: 0.0001105170595110394 | acc: 0.8593982483517291 #####
############# Starting Epoch 43 | LR: 0.0001 #############
Base_Train-43 epoch | loss:0.00001014 | acc:0.9818
##### Epoch 43 | Loss: 0.00010119146463694051 | acc: 0.8621393285220835 #####
############# Starting Epoch 44 | LR: 0.0001 #############
Base_Train-44 epoch | loss:0.00000730 | acc:0.9835
##### Epoch 44 | Loss: 9.626444079913199e-05 | acc: 0.871565819639627 #####
############# Starting Epoch 45 | LR: 0.0001 #############
Base_Train-45 epoch | loss:0.00000662 | acc:0.9847
##### Epoch 45 | Loss: 9.686205885373056e-05 | acc: 0.8703400941732063 #####
############# Starting Epoch 46 | LR: 0.0001 #############
Base_Train-46 epoch | loss:0.00000668 | acc:0.9858
##### Epoch 46 | Loss: 9.625021630199626e-05 | acc: 0.8708635830728447 #####
############# Starting Epoch 47 | LR: 0.0001 #############
Base_Train-47 epoch | loss:0.00000661 | acc:0.9866
##### Epoch 47 | Loss: 9.632045112084597e-05 | acc: 0.8710051988630986 #####
############# Starting Epoch 48 | LR: 0.0001 #############
Base_Train-48 epoch | loss:0.00000624 | acc:0.9874
##### Epoch 48 | Loss: 9.438463894184679e-05 | acc: 0.8734095664895634 #####
############# Starting Epoch 49 | LR: 0.0001 #############
Base_Train-49 epoch | loss:0.00000572 | acc:0.9882
##### Epoch 49 | Loss: 9.372137719765306e-05 | acc: 0.874832364733944 #####
############# Starting Epoch 50 | LR: 0.0001 #############
Base_Train-50 epoch | loss:0.00000543 | acc:0.9891
##### Epoch 50 | Loss: 9.26506327232346e-05 | acc: 0.8755349576950187 #####
############# Starting Epoch 51 | LR: 0.0001 #############
Base_Train-51 epoch | loss:0.00000511 | acc:0.9899
##### Epoch 51 | Loss: 9.215692989528179e-05 | acc: 0.8751580012721287 #####
############# Starting Epoch 52 | LR: 0.0001 #############
Base_Train-52 epoch | loss:0.00000495 | acc:0.9904
##### Epoch 52 | Loss: 9.203344961861148e-05 | acc: 0.8754771645116505 #####
############# Starting Epoch 53 | LR: 0.0001 #############
Base_Train-53 epoch | loss:0.00000452 | acc:0.9910
##### Epoch 53 | Loss: 9.090284584090114e-05 | acc: 0.8788473612583324 #####
############# Starting Epoch 54 | LR: 0.0001 #############
Base_Train-54 epoch | loss:0.00000424 | acc:0.9916
##### Epoch 54 | Loss: 9.114971908275038e-05 | acc: 0.8770701819880841 #####
############# Starting Epoch 55 | LR: 0.0001 #############
Base_Train-55 epoch | loss:0.00000397 | acc:0.9920
##### Epoch 55 | Loss: 8.899351087165996e-05 | acc: 0.8823245606531457 #####
############# Starting Epoch 56 | LR: 0.0001 #############
Base_Train-56 epoch | loss:0.00000374 | acc:0.9922
##### Epoch 56 | Loss: 8.940431143855676e-05 | acc: 0.8801043732894797 #####
############# Starting Epoch 57 | LR: 0.0001 #############
Base_Train-57 epoch | loss:0.00000353 | acc:0.9928
##### Epoch 57 | Loss: 8.811858424451202e-05 | acc: 0.8828585771066882 #####
############# Starting Epoch 58 | LR: 0.0001 #############
Base_Train-58 epoch | loss:0.00000335 | acc:0.9932
##### Epoch 58 | Loss: 8.735146548133343e-05 | acc: 0.8807830754505641 #####
############# Starting Epoch 59 | LR: 0.0001 #############
Base_Train-59 epoch | loss:0.00000318 | acc:0.9934
##### Epoch 59 | Loss: 8.69324867380783e-05 | acc: 0.8820258756113626 #####
############# Starting Epoch 60 | LR: 0.0001 #############
Base_Train-60 epoch | loss:0.00000298 | acc:0.9938
##### Epoch 60 | Loss: 8.686359797138721e-05 | acc: 0.8812894562024605 #####
############# Starting Epoch 61 | LR: 0.0001 #############
Base_Train-61 epoch | loss:0.00000283 | acc:0.9946
##### Epoch 61 | Loss: 8.65682668518275e-05 | acc: 0.8808444207808332 #####
############# Starting Epoch 62 | LR: 0.0001 #############
Base_Train-62 epoch | loss:0.00000266 | acc:0.9944
##### Epoch 62 | Loss: 8.610806980868801e-05 | acc: 0.8843825703950459 #####
############# Starting Epoch 63 | LR: 0.0001 #############
Base_Train-63 epoch | loss:0.00000256 | acc:0.9949
##### Epoch 63 | Loss: 8.55814796523191e-05 | acc: 0.8820570334029272 #####
############# Starting Epoch 64 | LR: 0.0001 #############
Base_Train-64 epoch | loss:0.00000242 | acc:0.9952
##### Epoch 64 | Loss: 8.560426067560911e-05 | acc: 0.8839198875103439 #####
############# Starting Epoch 65 | LR: 0.0001 #############
Base_Train-65 epoch | loss:0.00000231 | acc:0.9955
##### Epoch 65 | Loss: 8.526879537384957e-05 | acc: 0.8830491415304571 #####
############# Starting Epoch 66 | LR: 0.0001 #############
Base_Train-66 epoch | loss:0.00000220 | acc:0.9957
##### Epoch 66 | Loss: 8.522738789906725e-05 | acc: 0.8824347610848169 #####
############# Starting Epoch 67 | LR: 0.0001 #############
Base_Train-67 epoch | loss:0.00000209 | acc:0.9957
##### Epoch 67 | Loss: 8.496151713188738e-05 | acc: 0.883319341691584 #####
############# Starting Epoch 68 | LR: 0.0001 #############
Base_Train-68 epoch | loss:0.00000201 | acc:0.9957
##### Epoch 68 | Loss: 8.455850911559537e-05 | acc: 0.8827164528593475 #####
############# Starting Epoch 69 | LR: 0.0001 #############
Base_Train-69 epoch | loss:0.00000193 | acc:0.9959
##### Epoch 69 | Loss: 8.449829329038039e-05 | acc: 0.8836555887356298 #####
############# Starting Epoch 70 | LR: 0.0001 #############
Base_Train-70 epoch | loss:0.00000185 | acc:0.9962
##### Epoch 70 | Loss: 8.409114525420591e-05 | acc: 0.8860618289361796 #####
############# Starting Epoch 71 | LR: 0.0001 #############
Base_Train-71 epoch | loss:0.00000178 | acc:0.9963
##### Epoch 71 | Loss: 8.411632006755099e-05 | acc: 0.8845183562528834 #####
############# Starting Epoch 72 | LR: 0.0001 #############
Base_Train-72 epoch | loss:0.00000171 | acc:0.9965
##### Epoch 72 | Loss: 8.379235805477947e-05 | acc: 0.8860408715178315 #####
############# Starting Epoch 73 | LR: 0.0001 #############
Base_Train-73 epoch | loss:0.00000165 | acc:0.9965
##### Epoch 73 | Loss: 8.398071804549545e-05 | acc: 0.8825261805469427 #####
############# Starting Epoch 74 | LR: 0.0001 #############
Base_Train-74 epoch | loss:0.00000164 | acc:0.9965
##### Epoch 74 | Loss: 8.350151620106772e-05 | acc: 0.8846395036090444 #####
############# Starting Epoch 75 | LR: 0.0001 #############
Base_Train-75 epoch | loss:0.00000158 | acc:0.9966
##### Epoch 75 | Loss: 8.349438576260582e-05 | acc: 0.8857338321481061 #####
############# Starting Epoch 76 | LR: 0.0001 #############
Base_Train-76 epoch | loss:0.00000151 | acc:0.9968
##### Epoch 76 | Loss: 8.330474520334974e-05 | acc: 0.884845376064314 #####
############# Starting Epoch 77 | LR: 0.0001 #############
Base_Train-77 epoch | loss:0.00000147 | acc:0.9967
##### Epoch 77 | Loss: 8.267773227998987e-05 | acc: 0.8855930886057575 #####
############# Starting Epoch 78 | LR: 0.0001 #############
Base_Train-78 epoch | loss:0.00000142 | acc:0.9967
##### Epoch 78 | Loss: 8.279341273009777e-05 | acc: 0.8848722658507595 #####
############# Starting Epoch 79 | LR: 0.0001 #############
Base_Train-79 epoch | loss:0.00000138 | acc:0.9969
##### Epoch 79 | Loss: 8.307497773785144e-05 | acc: 0.8868581040639432 #####
############# Starting Epoch 80 | LR: 0.0001 #############
Base_Train-80 epoch | loss:0.00000134 | acc:0.9971
##### Epoch 80 | Loss: 8.252632687799633e-05 | acc: 0.8870285454161144 #####
############# Starting Epoch 81 | LR: 0.0001 #############
Base_Train-81 epoch | loss:0.00000131 | acc:0.9970
##### Epoch 81 | Loss: 8.279340545414016e-05 | acc: 0.8863531832676488 #####
############# Starting Epoch 82 | LR: 0.0001 #############
Base_Train-82 epoch | loss:0.00000136 | acc:0.9971
##### Epoch 82 | Loss: 8.287679520435631e-05 | acc: 0.8869624374055801 #####
############# Starting Epoch 83 | LR: 0.0001 #############
Base_Train-83 epoch | loss:0.00000126 | acc:0.9972
##### Epoch 83 | Loss: 8.265301585197449e-05 | acc: 0.8868062995552766 #####
############# Starting Epoch 84 | LR: 0.0001 #############
Base_Train-84 epoch | loss:0.00000120 | acc:0.9972
##### Epoch 84 | Loss: 8.276841981569305e-05 | acc: 0.887213984722996 #####
############# Starting Epoch 85 | LR: 0.0001 #############
Base_Train-85 epoch | loss:0.00000124 | acc:0.9971
##### Epoch 85 | Loss: 8.262813207693398e-05 | acc: 0.8855728388010049 #####
############# Starting Epoch 86 | LR: 0.0001 #############
Base_Train-86 epoch | loss:0.00000116 | acc:0.9973
##### Epoch 86 | Loss: 8.212810644181445e-05 | acc: 0.8881622109905536 #####
############# Starting Epoch 87 | LR: 0.0001 #############
Base_Train-87 epoch | loss:0.00000113 | acc:0.9972
##### Epoch 87 | Loss: 8.205020276363939e-05 | acc: 0.8877744557570165 #####
############# Starting Epoch 88 | LR: 0.0001 #############
Base_Train-88 epoch | loss:0.00000110 | acc:0.9972
##### Epoch 88 | Loss: 8.184143371181563e-05 | acc: 0.8877206273335875 #####
############# Starting Epoch 89 | LR: 0.0001 #############
Base_Train-89 epoch | loss:0.00000107 | acc:0.9974
##### Epoch 89 | Loss: 8.15844105090946e-05 | acc: 0.8907554524002326 #####
############# Starting Epoch 90 | LR: 0.0001 #############
Base_Train-90 epoch | loss:0.00000107 | acc:0.9972
##### Epoch 90 | Loss: 8.160855213645846e-05 | acc: 0.8892565254975293 #####
############# Starting Epoch 91 | LR: 0.0001 #############
Base_Train-91 epoch | loss:0.00000105 | acc:0.9975
##### Epoch 91 | Loss: 8.185018668882549e-05 | acc: 0.887130840982991 #####
############# Starting Epoch 92 | LR: 0.0001 #############
Base_Train-92 epoch | loss:0.00000102 | acc:0.9974
##### Epoch 92 | Loss: 8.182626334019005e-05 | acc: 0.8906637148465073 #####
############# Starting Epoch 93 | LR: 0.0001 #############
Base_Train-93 epoch | loss:0.00000101 | acc:0.9974
##### Epoch 93 | Loss: 8.164504106389359e-05 | acc: 0.8872002274210784 #####
############# Starting Epoch 94 | LR: 0.0001 #############
Base_Train-94 epoch | loss:0.00000098 | acc:0.9975
##### Epoch 94 | Loss: 8.161730511346832e-05 | acc: 0.8857891997842795 #####
############# Starting Epoch 95 | LR: 0.0001 #############
Base_Train-95 epoch | loss:0.00000096 | acc:0.9975
##### Epoch 95 | Loss: 8.17747350083664e-05 | acc: 0.8875526012654011 #####
############# Starting Epoch 96 | LR: 0.0001 #############
Base_Train-96 epoch | loss:0.00000094 | acc:0.9976
##### Epoch 96 | Loss: 8.137404802255332e-05 | acc: 0.8903109803496175 #####
############# Starting Epoch 97 | LR: 0.0001 #############
Base_Train-97 epoch | loss:0.00000092 | acc:0.9976
##### Epoch 97 | Loss: 8.169637294486165e-05 | acc: 0.8877899386090692 #####
############# Starting Epoch 98 | LR: 0.0001 #############
Base_Train-98 epoch | loss:0.00000090 | acc:0.9974
##### Epoch 98 | Loss: 8.149182394845411e-05 | acc: 0.8884809329182448 #####
############# Starting Epoch 99 | LR: 0.0001 #############
Base_Train-99 epoch | loss:0.00000089 | acc:0.9977
##### Epoch 99 | Loss: 8.172880916390568e-05 | acc: 0.8876423151643104 #####
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00003528 | acc:0.8955
##### Evaluating on class 0 Epoch 0 | Loss: 8.768559928284958e-05 | acc: 0.8850431770632499 #####
##### Evaluating on class 1 Epoch 0 | Loss: 0.0003220240760128945 | acc: 0.6196133870916289 #####
##### Evaluating on all classes Epoch 0 | Loss: 0.00012968966620974243 | acc: 0.837466139238148 #####
############# Starting Epoch 1 | LR: 0.0001 #############
Incremental_Train0-1 epoch | loss:0.00002457 | acc:0.9417
##### Evaluating on class 0 Epoch 1 | Loss: 9.043448517331854e-05 | acc: 0.8842860974671689 #####
##### Evaluating on class 1 Epoch 1 | Loss: 0.00026855661417357624 | acc: 0.7084059111770726 #####
##### Evaluating on all classes Epoch 1 | Loss: 0.00012236203474458307 | acc: 0.8527604036981893 #####
############# Starting Epoch 2 | LR: 0.0001 #############
Incremental_Train0-2 epoch | loss:0.00001835 | acc:0.9618
##### Evaluating on class 0 Epoch 2 | Loss: 9.489547664998099e-05 | acc: 0.8807749719095831 #####
##### Evaluating on class 1 Epoch 2 | Loss: 0.00023549847537651658 | acc: 0.7532333406890097 #####
##### Evaluating on all classes Epoch 2 | Loss: 0.00012009790953015909 | acc: 0.8579137361247636 #####
############# Starting Epoch 3 | LR: 0.0001 #############
Incremental_Train0-3 epoch | loss:0.00001447 | acc:0.9706
##### Evaluating on class 0 Epoch 3 | Loss: 9.335199138149619e-05 | acc: 0.88090497652834 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.0002101614372804761 | acc: 0.7765516330306561 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00011428954167058691 | acc: 0.8622001319391326 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train0-4 epoch | loss:0.00001309 | acc:0.9757
##### Evaluating on class 0 Epoch 4 | Loss: 9.320377284893766e-05 | acc: 0.8803932276049462 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00019366922788321972 | acc: 0.7899989870038946 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.00011121172428829595 | acc: 0.8641904863651352 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train0-5 epoch | loss:0.00001070 | acc:0.9783
##### Evaluating on class 0 Epoch 5 | Loss: 9.15575074031949e-05 | acc: 0.8835522166630495 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.00018128185183741152 | acc: 0.8064072300110459 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00010764017497422174 | acc: 0.8697243416971242 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train0-6 epoch | loss:0.00000999 | acc:0.9805
##### Evaluating on class 0 Epoch 6 | Loss: 9.389266051584855e-05 | acc: 0.88127968825203 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00017689054948277771 | acc: 0.820606545061874 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00010876965097850189 | acc: 0.8704043135292658 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train0-7 epoch | loss:0.00000930 | acc:0.9821
##### Evaluating on class 0 Epoch 7 | Loss: 9.43596605793573e-05 | acc: 0.8828063175391035 #####
##### Evaluating on class 1 Epoch 7 | Loss: 0.00016715831588953733 | acc: 0.8112262085597639 #####
##### Evaluating on all classes Epoch 7 | Loss: 0.00010740846482804045 | acc: 0.8699759206465804 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Incremental_Train0-8 epoch | loss:0.00000874 | acc:0.9834
##### Evaluating on class 0 Epoch 8 | Loss: 9.456874977331609e-05 | acc: 0.8818906205192698 #####
##### Evaluating on class 1 Epoch 8 | Loss: 0.0001638782414374873 | acc: 0.8213549766547973 #####
##### Evaluating on all classes Epoch 8 | Loss: 0.00010699214180931449 | acc: 0.8710398919020531 #####
